relative_path	size_bytes	sha256
analysis/statistics_revision/paired_seed_v2/l403a_zero_to_four_subunits.csv	1967	088d23a6e1775c8eaa7b828e7349a0e3901b599e4bcf12f0eb7c0fbbc661ba74
analysis/statistics_revision/paired_seed_v2/manuscript/2026-08-22_VGCImutantsPaperDraft2_pairedSeedStats_REVISED.docx	10334807	47bcf5ab1d8c44ca163b3b979a0efe71b897d13b85ddd1fab8e6733e88f99266
analysis/statistics_revision/paired_seed_v2/manuscript/original/2026-08-22_VGCImutantsPaperDraft2_moreStats_corrected_Cav12pair.docx	9343374	fe426ba8317e0db928888fa173826e7fcf2f092066978b2840f2c0b20cb983c1
analysis/statistics_revision/paired_seed_v2/manuscript_numbers.csv	15987	0cb855adfcea4e378b2c86eafe712d21b3a8925979f0d910070c92f370dadeae
analysis/statistics_revision/paired_seed_v2/master_cohort_flow_summary.csv	2508	5df60f11e27aba85e1e3ef23eb9a59d55b9a24f125b035d2d34fda323f7a797e
analysis/statistics_revision/paired_seed_v2/master_structure_cohort.csv	43084051	c4863f8067e5171f24c1eaf805eb6fcdaec9e4ce9338e59ec02f965254322857
analysis/statistics_revision/paired_seed_v2/nav15_focal_paired_seed.csv	15481	48cc23c159a82427bf419ff73831fcec612c06595cd8c77c8cb1fe4141c16845
analysis/statistics_revision/paired_seed_v2/paired_retention_contrasts.csv	10288	b2e264ca0c10b149832d233693cfa749ac12bca91d01b40e3f64e0ebf23ad94f
analysis/statistics_revision/paired_seed_v2/reduced_depth_paired_draws.csv	420461	c550e19da70459ef38d3f2c10fe0c9c704a0181f886ee59225dccce471a6a943
analysis/statistics_revision/paired_seed_v2/reduced_depth_paired_summary.csv	478	2ac90fd8431e52e7139b09c4be459344c7be43b1b75bff21ff04549b3a192562
analysis/statistics_revision/paired_seed_v2/run_summary.json	607	f20a498455b2389927a22b8b6b607d9923c6e7ca166526e59f9eba9e1d3941cb
analysis/statistics_revision/paired_seed_v2/usable_target_geometry_yields.csv	30380	fc096628e5dc7344dc972e062fd599ea2e998b4c51bcaa39778ec2018cd78c00
analysis/statistics_revision/paired_seed_v2/usable_target_geometry_yields_f412l.csv	2947	93246b1d133c88bce17b827b92bb206428931041476f2182227673058276d1ad
analysis/statistics_revision/paired_seed_v2/usable_target_geometry_yields_g406r.csv	2326	1fe74b2d8d2f06cbb1785c574bb5f3071d4b197fe2081415ac7d7d2f69bf8051
analysis/statistics_revision/paired_seed_v2/usable_target_geometry_yields_l403a.csv	1634	c0da9ce769d730c243c84938f558877bfe9243e72e8e7014eef244a9735352ea
analysis/statistics_revision/scripts/finalize_paired_seed_v2_audit.py	8725	dfc4d1e5735358d20dfd6b2ffd08f76ebb2871e04c75124c647e1a0f643f7099
analysis/statistics_revision/scripts/generate_paired_seed_manuscript_outputs.py	10069	b16fb7befcc0de29550f93fe22f0c64f7bdf0d9fe75723d7cbbcfe9147b3f3bf
analysis/statistics_revision/scripts/run_paired_seed_breadth_rmsf.py	11022	29a95803b02ac9758693074ccac813d6d9b611ddc82ec26c5f3e3d7cedf5c5ad
analysis/statistics_revision/scripts/run_paired_seed_full_panel.py	11667	684eecaf728ab769dbe8d06a466d85cd7329c5beb21acdfd4424453763c1cc8d
analysis/statistics_revision/scripts/run_paired_seed_reduced_depth.py	4459	94c536ccc3b64986c9c7751abc358681e11a63454ea42493cc0e2eae09b1e6c6
analysis/statistics_revision/scripts/run_paired_seed_v2.py	31845	a8ce02cea1d39e26029c69213dd5057dc26774aa8a440c1a75f6145e8d823e80
analysis/statistics_revision/scripts/run_qc_adjusted_target_yields.py	5122	df03eda3d5f2d8dad24f98674b7d0f30b0d6023fb01c4afce63707d1c4c022c9
docs/A3M_UPLOAD_CHECKLIST.md	1483	000b986e8780065487500b0d393ae7eec607e75c9d45f93c0cf8f3bbb518fc41
docs/CONSTRUCT_REGISTRY.tsv	1324	d118ab1decd3cd5407f10e312ec733e5a487078a86df1ad99e5daaf29b1e75b0
docs/KNOWN_ISSUES.md	1762	c0917bb9e5fc0a98a52eda959e03a4e7ff830d421bc7b17063e3e900d2e47cbc
docs/MASK_REGISTRY.tsv	3510	a824160ec1e95a539725260bd9c4a1f3fe38ad1bf6384fe5b528c8b362aa78f7
docs/OUTCOME_REGISTRY.tsv	2471	4634819005b5bfc622b2ec31a219589b1e998ad227c7736346096c8df68ba119
docs/figures/supplementary_figure_s10/Figure_S10_Kv21_F412L_masked_WT_vs_mutant.pdf	63468	d58a880cd57fa72cde917c777ad1efd47400902083fa7ec9518383b11dd0cf70
docs/figures/supplementary_figure_s10/Figure_S10_Kv21_F412L_masked_WT_vs_mutant.png	869138	6887cacb3d4ef23f8b29a120441ce2aac8a411bcd5f7a22c3f3db3ff95dfc8ea
docs/figures/supplementary_figure_s7/Figure_S7_Kv21_L403A_subunit_resolved_experimental_signatures.pdf	59781	3a865bc9662552cf5e5f73d6d5c34efbbd9d00caf2ac41d21d2dd6fa229fbdc3
docs/figures/supplementary_figure_s7/Figure_S7_Kv21_L403A_subunit_resolved_experimental_signatures.png	1119516	71db31d1f6d94cfe99682fc839155cd1c5ae1ec58710d246588aa6573660a98f
docs/figures/supplementary_figure_s9/Figure_S9_Kv21_L403A_masked_WT_vs_mutant.pdf	62986	22f0e122ecc2069e8d227c2e276e68b3bf2de4a92d5c60d72d4dd9522a08c1d9
docs/figures/supplementary_figure_s9/Figure_S9_Kv21_L403A_masked_WT_vs_mutant.png	880614	5befb06186c9553f005dbfec6aa8e26dcc87432ddd87672b7b9193b990641927
docs/tables/supplementary_figure_s10/e423_n179_cohort_audit.csv	728	86b6b4b78dab4aee3263d43961fb45a2677ed53ff19247de8e930843dbebde65
docs/tables/supplementary_figure_s10/e423_n179_group_summary.csv	1868	f06544f5945f5b5dba634d47ba8fc7cd58d93dbd32d09cb9500500f9e2a49aaa
docs/tables/supplementary_figure_s10/e423_n179_masked_shifted_subunit_occupancy.csv	677	066d15781a80ebb296d3b535aa8932eea26087d1ef87bb3eae62eedc6fa54186
docs/tables/supplementary_figure_s10/e423_n179_seed_bootstrap_contrasts.csv	2503	7f3b81c6decb3c7c9e1ee1ecc70193d32223d6520b43fd86ed5b0624a517e407
docs/tables/supplementary_figure_s10/e423_n179_seed_level_values.csv	76942	2569bf6196a33d4c89a9c2a628bf3bc50562359d1349862ac8d7d2a228a9a4f9
docs/tables/supplementary_figure_s7/e423_n179_seed_balanced_zero_to_four.csv	1898	496ee30ae7bf27ba079575e0eb5438214169d100e0c926e578a3a27d3d74e87c
docs/tables/supplementary_figure_s7/e423_n179_trajectory_balanced_occupancy.csv	292	eead9e0a5d8cd23025d0f8a4d51149707146c5b78086f34e8517cc9e4126a2af
docs/tables/supplementary_figure_s7/subunit_resolved_experimental_target_error.csv	10347	6e752c62fea86956a1cfb1c1f16d5d2c0b7d7c9b7a228a8de36e42966fb88b8f
docs/tables/supplementary_figure_s9/e423_n179_cohort_audit.csv	728	0a18bbadb1cc186ccc7b8fc01fce1cbc31e1e59d00acd5487c7b55b53a8d5ba5
docs/tables/supplementary_figure_s9/e423_n179_group_summary.csv	1810	a999e8f1d3816db961f20c38537ced9325343fe2e682d3c001a52eae6295f84d
docs/tables/supplementary_figure_s9/e423_n179_masked_shifted_subunit_occupancy.csv	687	ae779fc7e3cc16cfb57888d27e2688e5edc1c133cc0889b3b3dc087d3705790b
docs/tables/supplementary_figure_s9/e423_n179_seed_bootstrap_contrasts.csv	2473	b7d4ee1469c0a28e83df2e0c5bda1820528d563c84cfb10614dcb6dc4056c688
docs/tables/supplementary_figure_s9/e423_n179_seed_level_values.csv	74139	21343dcfec3dcfc2a7aaa936073828b10d2997191e977759b8c82a6985707db7
paperFigures/Supplementary_Figure_S10_Kv21_F412L_Masked_WT_vs_Mutant.ipynb	437100	07e4114ad31b04881c69a9d77d6b8864a2cf097c2828ab33ae3db072716f6e7e
paperFigures/Supplementary_Figure_S7_Kv21_L403A_Experimental_Signatures.ipynb	580927	fcae475aa0f51b84d163d9a1a6ed629b5966a5172a8ce7f536afed97909fefff
paperFigures/Supplementary_Figure_S9_Kv21_L403A_Masked_WT_vs_Mutant.ipynb	440615	f423740551f6ec017fbe5b957f8cbb58494cc0b19edc930ce8d2d58acf5c3623
paperFigures/build_figure_s10_notebook.py	3756	098bb91aa633604278ae008a53462780e9ad3a3eee0a4039a27cc3640fb753ad
paperFigures/build_figure_s7_notebook.py	12591	57d65dfc13e507363d14de9a0485ce7aacbef3ecaf22c1ab96f02a56870af6d1
paperFigures/build_figure_s9_notebook.py	19766	5ce117859d8df6391c8c42c719e31e55532e8b803cdca9cb634c096e5a9fae44
shared/docx_integrity.py	3600	be99814d064babbfbdb31ac407e2272811794e5ebba252411b098ff3da33d3c1
shared/manuscript_consistency.py	1952	c2ee45100022bfdc633840cab75a449d7c9deece46e003def585e9ddf49a7f86
shared/paired_seed_statistics.py	23924	cf38d59de62b5a4e1eaebff4ce3611452039c8fcd8feba35d168e274ae722207
tests/test_manuscript_revision_checks.py	2244	87a4cee5a6ca5156230c30dc0678e6966fdbd691515865ee6359f74f29e44995
tests/test_paired_seed_statistics.py	7967	c3c9dffbce79c1eb43b498b041a2c920e23ec1aff80c2edf9e90aa65530830a7
