relative_path	expected_sha256	observed_sha256	unchanged
cav12/dataRMSF/merged/cav12_aligned_residue_identities.npy	643e3657e201fc3e9334ff1f324f89b33ca6f28a3bb68f69d76650f8094a10ba	643e3657e201fc3e9334ff1f324f89b33ca6f28a3bb68f69d76650f8094a10ba	True
cav12/dataRMSF/merged/cav12_alignment_metadata.csv	b7d4c64bd81cc104ee499d871d2a38cd3b08e77467bf533e4d748b9267e8cb10	b7d4c64bd81cc104ee499d871d2a38cd3b08e77467bf533e4d748b9267e8cb10	True
cav12/dataRMSF/merged/cav12_failed_models.csv	f46dcb8ba7225dfd39450942f64a705e95704205313ad0dd58322fa368ebf853	f46dcb8ba7225dfd39450942f64a705e95704205313ad0dd58322fa368ebf853	True
cav12/dataRMSF/merged/cav12_merge_summary.json	4d00392e2086b839d2d1847cde8b5c4aee994bec3d555d65a9844e5489ef07ff	4d00392e2086b839d2d1847cde8b5c4aee994bec3d555d65a9844e5489ef07ff	True
cav12/dataRMSF/merged/cav12_raw_residue_numbers.npy	18f755937ab9dfd7feaf9c29a4d4c99e13ac90db733d2c2753d154f7ffcd48a9	18f755937ab9dfd7feaf9c29a4d4c99e13ac90db733d2c2753d154f7ffcd48a9	True
cav12/dataRMSF/qc/cav12_all_ok3_selection_manifest.csv	83f9e2c3df32493d87e191feb68c511e1c82833590ea695ef8f1bc87027356ce	83f9e2c3df32493d87e191feb68c511e1c82833590ea695ef8f1bc87027356ce	True
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_g402s_masked/run_config.json	5b4cd639a83a851f8985afcfb08cbfed63ee8fcff4675136c396c4c97b596408	5b4cd639a83a851f8985afcfb08cbfed63ee8fcff4675136c396c4c97b596408	True
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_g402s_vanilla/run_config.json	e8d99ec58e0558f7e6aeb329be76967971d93e9ef4a0af197222b845dd9a100b	e8d99ec58e0558f7e6aeb329be76967971d93e9ef4a0af197222b845dd9a100b	True
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_g406r_masked/run_config.json	39bf1f661eac98aa2b3c2086bd945412c2efa0e918d76c48a929429281a30624	39bf1f661eac98aa2b3c2086bd945412c2efa0e918d76c48a929429281a30624	True
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_g406r_vanilla/run_config.json	8563c481a8105675653882353c488dae6dd3a5ce9cce1d06c708b4b79e36c3cb	8563c481a8105675653882353c488dae6dd3a5ce9cce1d06c708b4b79e36c3cb	True
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_g490r_masked/run_config.json	fc816a218006a326075ad90e618a14ce8cef7c05c9e94afe627d887fc69f3b90	fc816a218006a326075ad90e618a14ce8cef7c05c9e94afe627d887fc69f3b90	True
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_g490r_vanilla/run_config.json	b2053337abcc1a0b49f40a7ceb5ffd4be761857396591e2bef1dac5c58d107fa	b2053337abcc1a0b49f40a7ceb5ffd4be761857396591e2bef1dac5c58d107fa	True
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_wt_masked/run_config.json	1efb02d11163e6704be4376437c56aaa99a039b014c91c3b891059d3622b325c	1efb02d11163e6704be4376437c56aaa99a039b014c91c3b891059d3622b325c	True
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_wt_masked_test/run_config.json	2dc037432eb63cef77ca815cfef54e5b9610eb942fc8c0670e1c34a6a73ef5e4	2dc037432eb63cef77ca815cfef54e5b9610eb942fc8c0670e1c34a6a73ef5e4	True
cav12/rmsd_convergence_filtering/Cav12_rmsd_convergence_wt_vanilla/run_config.json	fa8938d020724737ba7e5d8d4f6dabd823cc326c47d6d912b6f8472c64e31d0d	fa8938d020724737ba7e5d8d4f6dabd823cc326c47d6d912b6f8472c64e31d0d	True
kv21/dataDistances/26-02-11_Kv2.1_f412l_maskedAF2_distances_all_ok_rmsd_3A_structural_interface_alignment_qc.csv	b0cde5ddf7654370b06ded4aaed62b47ff1f47a9c8540307ac5610b13b2775e3	b0cde5ddf7654370b06ded4aaed62b47ff1f47a9c8540307ac5610b13b2775e3	True
kv21/dataDistances/26-02-11_Kv2.1_f412l_vanillaAF2_distances_all_ok_rmsd_3A_structural_interface_alignment_qc.csv	acb1c61fdf77954d7b670782e5f22c9ebcf86bbf2425f10f3d49855e38fba521	acb1c61fdf77954d7b670782e5f22c9ebcf86bbf2425f10f3d49855e38fba521	True
kv21/dataDistances/26-02-11_Kv2.1_l403a_maskedAF2_distances_all_ok_rmsd_3A_structural_interface_alignment_qc.csv	c62593261610ad41d7c0c90307d76d270bade47835672b9ae3e60de9b047e47c	c62593261610ad41d7c0c90307d76d270bade47835672b9ae3e60de9b047e47c	True
kv21/dataDistances/26-02-11_Kv2.1_l403a_vanillaAF2_distances_all_ok_rmsd_3A_structural_interface_alignment_qc.csv	24901e2b53eadcaddd3e99b0e3f32573a20651bddb2cf48ea66ef60446f822a4	24901e2b53eadcaddd3e99b0e3f32573a20651bddb2cf48ea66ef60446f822a4	True
kv21/dataDistances/26-02-11_Kv2.1_wt_maskedAF2_distances_all_ok_rmsd_3A_structural_interface_alignment_qc.csv	f4758f282483b47bbed290206bc2e2ff9c80f3c3a28cc222cea0cfe66ee2715e	f4758f282483b47bbed290206bc2e2ff9c80f3c3a28cc222cea0cfe66ee2715e	True
kv21/dataDistances/26-02-11_Kv2.1_wt_vanillaAF2test_distances_all_ok_rmsd_3A_structural_interface_alignment_qc.csv	bb20ffe806652971b3f2c965ac83aee03313c097296d695641f0aed98bac7460	bb20ffe806652971b3f2c965ac83aee03313c097296d695641f0aed98bac7460	True
kv21/dataDistances/analysis/L403A_E423_N179_all_structure_distances.csv	fcaa1971aaf18ef00f9efbea87b1af9ec7aeb2cdeb4d58b0576b24fbc4658a54	fcaa1971aaf18ef00f9efbea87b1af9ec7aeb2cdeb4d58b0576b24fbc4658a54	True
kv21/dataRMSD/analysis/comparison_v5/f412l_pocket_D_paper_nexus_shortest_contacts_long_v5.csv	45ee6c7280736c0956ace5bac58dd8079cafcccb4c8757ecbe74b0d323e4bbfa	45ee6c7280736c0956ace5bac58dd8079cafcccb4c8757ecbe74b0d323e4bbfa	True
kv21/dataRMSF/merged/kv21_aligned_ca_coordinates.npy	8cd2d0d0ebf3eaaf297f4adb58f9405d1b3480efbf25ba0c676baf0a3e10b09e	8cd2d0d0ebf3eaaf297f4adb58f9405d1b3480efbf25ba0c676baf0a3e10b09e	True
kv21/dataRMSF/merged/kv21_aligned_ca_present.npy	8be79027c394f0cc1f5e7958a7c78b2602130355746d66e960c9b6c74d60f0e4	8be79027c394f0cc1f5e7958a7c78b2602130355746d66e960c9b6c74d60f0e4	True
kv21/dataRMSF/merged/kv21_aligned_residue_identities.npy	0b830cf08ed4593c21f7cd636f101ac4c4287924e25bf2b0fddf8780f67c0a83	0b830cf08ed4593c21f7cd636f101ac4c4287924e25bf2b0fddf8780f67c0a83	True
kv21/dataRMSF/merged/kv21_alignment_metadata.csv	88a141cce03d28e606915ed959485041ad8f61b0c859b07bb810a13871886af9	88a141cce03d28e606915ed959485041ad8f61b0c859b07bb810a13871886af9	True
kv21/dataRMSF/merged/kv21_canonical_chains.npy	41276e5f28a50402bf6f0ffe829843a243fab08e8146a8e1c843dcdf5e7ef49b	41276e5f28a50402bf6f0ffe829843a243fab08e8146a8e1c843dcdf5e7ef49b	True
kv21/dataRMSF/merged/kv21_failed_models.csv	f7edaf446d7f437d1ab94a86fdba3d875cb299c7024d5ec53093904087e98821	f7edaf446d7f437d1ab94a86fdba3d875cb299c7024d5ec53093904087e98821	True
kv21/dataRMSF/merged/kv21_merge_summary.json	846c3684a4a338e3d6028cfa99793900ce6311b93091f55ad262f1ed3f7754f6	846c3684a4a338e3d6028cfa99793900ce6311b93091f55ad262f1ed3f7754f6	True
kv21/dataRMSF/merged/kv21_raw_residue_numbers.npy	4c5e67b60eb8a0cc53392196a28d2f2379348024aafef783ca22414ebe84e0ae	4c5e67b60eb8a0cc53392196a28d2f2379348024aafef783ca22414ebe84e0ae	True
kv21/dataRMSF/qc/kv21_all_ok3_selection_manifest.csv	16917bb875a258a33ebf8809a98869e4435a21e7fc817223721ef42020ac0016	16917bb875a258a33ebf8809a98869e4435a21e7fc817223721ef42020ac0016	True
kv21/experimental/8SD3.pdb	36f451a150db7cda048ef8294c0923afa280d3704ce13c372b2eee810cd7e174	36f451a150db7cda048ef8294c0923afa280d3704ce13c372b2eee810cd7e174	True
kv21/experimental/8SDA.pdb	183ff85e00f7b387e43e316ccdc71b1451c0293c35f8383b7de051e3c0ee455e	183ff85e00f7b387e43e316ccdc71b1451c0293c35f8383b7de051e3c0ee455e	True
kv21/rmsd_convergence_filtering/Kv21_rmsd_convergence_f412l_masked/run_config.json	22bd4bd0096f5bca8a15c695e01123c1bba448943d8a3f14d7da11b8219a9eae	22bd4bd0096f5bca8a15c695e01123c1bba448943d8a3f14d7da11b8219a9eae	True
kv21/rmsd_convergence_filtering/Kv21_rmsd_convergence_f412l_vanilla/run_config.json	91a6e1468c6b0097a92030d853301b7559e7e87ca6c162986266264e8b7defa9	91a6e1468c6b0097a92030d853301b7559e7e87ca6c162986266264e8b7defa9	True
kv21/rmsd_convergence_filtering/Kv21_rmsd_convergence_l403a_masked/run_config.json	7983e8f58713bbaa2e1b1bce8d78685a592c8ca5b74e6ed8485eefbd589ec9c9	7983e8f58713bbaa2e1b1bce8d78685a592c8ca5b74e6ed8485eefbd589ec9c9	True
kv21/rmsd_convergence_filtering/Kv21_rmsd_convergence_l403a_vanilla/run_config.json	aec93dbd5567cd3c7bc200d091a11302d4b2b0f0be9d5b8104747fe44cc0b130	aec93dbd5567cd3c7bc200d091a11302d4b2b0f0be9d5b8104747fe44cc0b130	True
kv21/rmsd_convergence_filtering/Kv21_rmsd_convergence_wt_masked/run_config.json	7af13612d2ce0b761f16f2f1a9c81ad83e4d3217991ff36e62d289d87af15bed	7af13612d2ce0b761f16f2f1a9c81ad83e4d3217991ff36e62d289d87af15bed	True
kv21/rmsd_convergence_filtering/Kv21_rmsd_convergence_wt_vanilla/run_config.json	7ca77a792a0c62551aeefd58f70db5cd2018b727e4c20d8fe4231621c6e1fc17	7ca77a792a0c62551aeefd58f70db5cd2018b727e4c20d8fe4231621c6e1fc17	True
nav15/dataDistances/26-07-25_Nav15_wt_masked_AF2_distances_extra_ifm_all_ok_rmsd_3A.csv	c0cd577aa336d19fa3d269c83952dfa377ed94a81ee19c61d2f2c002cb742dfe	c0cd577aa336d19fa3d269c83952dfa377ed94a81ee19c61d2f2c002cb742dfe	True
nav15/dataDistances/26-07-27_Nav15_qqq_masked_AF2_distances_all_ok_rmsd_3A.csv	0ecb06b20c381e230cc04ad893fea05c0be4b47f29ed3bad2e6ec8f290cf7d8e	0ecb06b20c381e230cc04ad893fea05c0be4b47f29ed3bad2e6ec8f290cf7d8e	True
nav15/dataDistances/26-07-27_Nav15_qqq_maskedv2_AF2_distances_all_ok_rmsd_3A.csv	8b84dd183c1ecc4b7ec81eb0d941d56629c1aa1ddf651d7d43f7250abd1c125f	8b84dd183c1ecc4b7ec81eb0d941d56629c1aa1ddf651d7d43f7250abd1c125f	True
nav15/dataDistances/26-07-27_Nav15_qqq_vanilla_AF2_distances_all_ok_rmsd_3A.csv	a605614a81918a22bd30a780d72f2be0f6d976a2680f7b288a0e80542e4ac6da	a605614a81918a22bd30a780d72f2be0f6d976a2680f7b288a0e80542e4ac6da	True
nav15/dataDistances/26-07-27_Nav15_wt_maskedv2_AF2_distances_all_ok_rmsd_3A.csv	0fea8351c75df4955fc94d2b49ab402719977e855680c2884f51da6f02dd6817	0fea8351c75df4955fc94d2b49ab402719977e855680c2884f51da6f02dd6817	True
nav15/dataDistances/26-07-27_Nav15_wt_maskedv2_noIFM_AF2_distances_all_ok_rmsd_3A.csv	b1af30535dc26c8f42db62480fff1e248459944a5383a6226879aa44c7edd4a6	b1af30535dc26c8f42db62480fff1e248459944a5383a6226879aa44c7edd4a6	True
nav15/dataDistances/26-07-27_Nav15_wt_vanillaAF2_distances_all_ok_rmsd_3A.csv	abc56c6b582dc37d3ab07e704d80b8111ffcbb1f6b175d208fe967963e5adb0a	abc56c6b582dc37d3ab07e704d80b8111ffcbb1f6b175d208fe967963e5adb0a	True
nav15/dataRMSF/merged/nav15_aligned_ca_coordinates.npy	4c8fbd3a2e7f1ce56d4ace7c36315a73271b3029856dab21bef8932a847543f6	4c8fbd3a2e7f1ce56d4ace7c36315a73271b3029856dab21bef8932a847543f6	True
nav15/dataRMSF/merged/nav15_aligned_ca_present.npy	72de35b35b83524c977670f11808ac4373671e0473c6bb87873a58ce9ac08f67	72de35b35b83524c977670f11808ac4373671e0473c6bb87873a58ce9ac08f67	True
nav15/dataRMSF/merged/nav15_aligned_residue_identities.npy	98380a40348daf0f4077ec6d783c802f15a6b3331d70e066cf1ba5eba87c8ced	98380a40348daf0f4077ec6d783c802f15a6b3331d70e066cf1ba5eba87c8ced	True
nav15/dataRMSF/merged/nav15_alignment_metadata.csv	64405fc5a3c3670731c7b7c2873b705d0c377ce7c269434db839d1ccb1449f9e	64405fc5a3c3670731c7b7c2873b705d0c377ce7c269434db839d1ccb1449f9e	True
nav15/dataRMSF/merged/nav15_failed_models.csv	d64b5ab71294ec43337f60c66b63c31bb0d20ed870df270017c5165491552e66	d64b5ab71294ec43337f60c66b63c31bb0d20ed870df270017c5165491552e66	True
nav15/dataRMSF/merged/nav15_merge_summary.json	e73ee91a425a2110b94981a1ff37dd0fd4c7df43cf2e97eafc880f9959d24cbe	e73ee91a425a2110b94981a1ff37dd0fd4c7df43cf2e97eafc880f9959d24cbe	True
nav15/dataRMSF/merged/nav15_raw_residue_numbers.npy	225484a2f5ec739ab98ae01a6e93bf5dfe9aac84f56fe018033a5e92de75b45a	225484a2f5ec739ab98ae01a6e93bf5dfe9aac84f56fe018033a5e92de75b45a	True
nav15/dataRMSF/qc/nav15_all_ok3_selection_manifest.csv	af64d00f5632f04bbc35e1d61ca863f8357841084fbd8a280a8a5f831cf972ca	af64d00f5632f04bbc35e1d61ca863f8357841084fbd8a280a8a5f831cf972ca	True
nav15/rmsd_convergence_filtering/Nav15_rmsd_convergence_qqq_masked/run_config.json	3c3696b48500d3fb0b70cabed646f698bd6fe99c20de0e2fdae4ef78bee63c0c	3c3696b48500d3fb0b70cabed646f698bd6fe99c20de0e2fdae4ef78bee63c0c	True
nav15/rmsd_convergence_filtering/Nav15_rmsd_convergence_qqq_masked_v2/run_config.json	50fd95594ef866ee640db7a360aa87a927fb2b15db270bb0f62955f13d9af497	50fd95594ef866ee640db7a360aa87a927fb2b15db270bb0f62955f13d9af497	True
nav15/rmsd_convergence_filtering/Nav15_rmsd_convergence_qqq_vanilla/run_config.json	78ef69837a5449b323fbf7442f247c53449b6f280eb80fa6b5775e6a2a7abe20	78ef69837a5449b323fbf7442f247c53449b6f280eb80fa6b5775e6a2a7abe20	True
nav15/rmsd_convergence_filtering/Nav15_rmsd_convergence_wt_masked/run_config.json	8be7bdb5cc8713e8e2965dfd4a576b912479988a1feeecbf758504b79b41b82a	8be7bdb5cc8713e8e2965dfd4a576b912479988a1feeecbf758504b79b41b82a	True
nav15/rmsd_convergence_filtering/Nav15_rmsd_convergence_wt_masked_v2/run_config.json	1c48d6edc094671a1bd881791be6441f09d2b528043ff98a454cd1b6f52d5e89	1c48d6edc094671a1bd881791be6441f09d2b528043ff98a454cd1b6f52d5e89	True
nav15/rmsd_convergence_filtering/Nav15_rmsd_convergence_wt_masked_v2_noIFM/run_config.json	dcaad6e10408f70f21fae73a6c89d4a4c094b3fae69519a66f386d6045723e94	dcaad6e10408f70f21fae73a6c89d4a4c094b3fae69519a66f386d6045723e94	True
nav15/rmsd_convergence_filtering/Nav15_rmsd_convergence_wt_vanilla/run_config.json	e875993d9b75abc2a683e07d0408b9ab1b39e2484e81d5e42cee886fda136e6d	e875993d9b75abc2a683e07d0408b9ab1b39e2484e81d5e42cee886fda136e6d	True
scripts/ensemble_rmsf_analysis/config/authoritative_mask_definitions.yaml	e8aca590cf1982a6f484b7558313b956e4d82f56f29d1103f7a02a4c6d238fdc	e8aca590cf1982a6f484b7558313b956e4d82f56f29d1103f7a02a4c6d238fdc	True
scripts/ensemble_rmsf_analysis/config/generated_mask_definitions.yaml	ff418430b85d8dfe608a0c9ebdc7e2717ad178e5990dcd8a577f1402078b4980	ff418430b85d8dfe608a0c9ebdc7e2717ad178e5990dcd8a577f1402078b4980	True
scripts/ensemble_rmsf_analysis/config/mask_definitions.yaml	c288c68589a0a9aa98fbbb7601fa5ee5228941a7a570091ef80e3ad8701c6145	c288c68589a0a9aa98fbbb7601fa5ee5228941a7a570091ef80e3ad8701c6145	True
shared/seed_block_statistics.py	0ab3e6af0d940afe15ed972eed7d72c421c3c2f8321f878e738a482ef43d4c35	0ab3e6af0d940afe15ed972eed7d72c421c3c2f8321f878e738a482ef43d4c35	True
